message_id;category;template_text
REC_READINESS_COMPARATIVE_LOWER_01_V1;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V1
REC_READINESS_COMPARATIVE_LOWER_01_V2;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V2
REC_READINESS_COMPARATIVE_LOWER_01_V3;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V3
REC_READINESS_COMPARATIVE_LOWER_01_V4;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V4
REC_READINESS_COMPARATIVE_LOWER_01_V5;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V5
REC_READINESS_COMPARATIVE_LOWER_01_V6;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V6
REC_READINESS_COMPARATIVE_LOWER_01_V7;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V7
REC_READINESS_COMPARATIVE_LOWER_01_V8;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V8
REC_READINESS_COMPARATIVE_LOWER_01_V9;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V9
REC_READINESS_COMPARATIVE_LOWER_01_V10;recuperación;mensaje REC_READINESS_COMPARATIVE_LOWER_01_V10
REC_READINESS_COMPARATIVE_UPPER_01_V1;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V1
REC_READINESS_COMPARATIVE_UPPER_01_V2;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V2
REC_READINESS_COMPARATIVE_UPPER_01_V3;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V3
REC_READINESS_COMPARATIVE_UPPER_01_V4;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V4
REC_READINESS_COMPARATIVE_UPPER_01_V5;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V5
REC_READINESS_COMPARATIVE_UPPER_01_V6;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V6
REC_READINESS_COMPARATIVE_UPPER_01_V7;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V7
REC_READINESS_COMPARATIVE_UPPER_01_V8;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V8
REC_READINESS_COMPARATIVE_UPPER_01_V9;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V9
REC_READINESS_COMPARATIVE_UPPER_01_V10;recuperación;mensaje REC_READINESS_COMPARATIVE_UPPER_01_V10
REC_TRIMP_COMPARATIVE_LOWER_01_V1;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V1
REC_TRIMP_COMPARATIVE_LOWER_01_V2;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V2
REC_TRIMP_COMPARATIVE_LOWER_01_V3;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V3
REC_TRIMP_COMPARATIVE_LOWER_01_V4;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V4
REC_TRIMP_COMPARATIVE_LOWER_01_V5;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V5
REC_TRIMP_COMPARATIVE_LOWER_01_V6;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V6
REC_TRIMP_COMPARATIVE_LOWER_01_V7;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V7
REC_TRIMP_COMPARATIVE_LOWER_01_V8;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V8
REC_TRIMP_COMPARATIVE_LOWER_01_V9;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V9
REC_TRIMP_COMPARATIVE_LOWER_01_V10;recuperación;mensaje REC_TRIMP_COMPARATIVE_LOWER_01_V10
REC_TRIMP_COMPARATIVE_UPPER_01_V1;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V1
REC_TRIMP_COMPARATIVE_UPPER_01_V2;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V2
REC_TRIMP_COMPARATIVE_UPPER_01_V3;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V3
REC_TRIMP_COMPARATIVE_UPPER_01_V4;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V4
REC_TRIMP_COMPARATIVE_UPPER_01_V5;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V5
REC_TRIMP_COMPARATIVE_UPPER_01_V6;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V6
REC_TRIMP_COMPARATIVE_UPPER_01_V7;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V7
REC_TRIMP_COMPARATIVE_UPPER_01_V8;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V8
REC_TRIMP_COMPARATIVE_UPPER_01_V9;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V9
REC_TRIMP_COMPARATIVE_UPPER_01_V10;recuperación;mensaje REC_TRIMP_COMPARATIVE_UPPER_01_V10
